Date,Open,Close,Low,High,Volumn
2017-11-07,25.2,25.2,25.2,25.3,25
2017-11-08,25.2,25.2,25,25.2,35
2017-11-09,25.2,25.2,25,25.4,21
2017-11-10,25.2,25.2,25.2,25.4,14
2017-11-13,25.2,25.1,25.1,25.2,19
2017-11-14,25.1,25,25,25.3,34
2017-11-15,24.5,24.7,24,24.9,55
2017-11-16,24.6,24.6,24.5,25,30
2017-11-17,24.6,24.6,24.3,24.6,13
2017-11-20,24.5,24,24,24.8,67
2017-11-21,24.1,24,23.9,24.3,42
2017-11-22,24,23.9,23.8,24,28
2017-11-23,24,23.8,23.6,24,75
2017-11-24,24,23.8,23.6,24,44
2017-11-27,23.6,23.5,23.5,24,25
2017-11-28,23.5,23.7,23.5,23.8,18
2017-11-29,23.6,23.6,23.5,23.8,39
2017-11-30,23.6,23.6,23.5,23.9,36
2017-12-04,23.6,24,23.6,24,65
2017-12-05,24.5,24,23.7,24.5,44
2017-12-06,24,24,23.8,24,38
2017-12-07,24,24,23.9,24.2,34
2017-12-11,24.1,23.9,23.9,24.1,9
2017-12-12,23.9,23.9,23.8,23.9,18
2017-12-13,23.9,23.7,23.7,24,35
2017-12-14,23.9,24.1,23.9,24.1,63
2017-12-15,24.1,24,23.9,24.1,26
2017-12-18,24,24,23.7,24,9
2017-12-19,23.8,23.5,23.5,23.8,12
2017-12-20,24,23.5,23.4,24,15
2017-12-21,23.7,23.5,23.5,23.7,15
2017-12-22,23.7,23.7,23.4,23.7,15
2017-12-26,23.6,23.5,23.3,23.7,16
2017-12-27,23.3,23.3,23.3,23.6,34
